0.1,0.001,-0.1141337901
0.2,0.005,-0.1191478223
0.3,0.01,-0.1260832697
0.4,0.017,-0.134655416
0.5,0.026,-0.1445882767
0.6,0.037,-0.1552800983
0.7,0.05,-0.167939797
0.8,0.065,-0.1834048182
0.9,0.082,-0.2031255215
1,0.103,-0.2230450362
1.1,0.126,-0.2421968877
1.2,0.152,-0.2636013925
1.3,0.179,-0.2870169282
1.4,0.208,-0.2873277068
1.5,0.239,-0.3274944127
1.6,0.271,-0.342872262
1.7,0.303,-0.3581722677
1.8,0.336,-0.3739871979
1.9,0.368,-0.3909943104
2,0.394,-0.4093072116
2.1,0.426,-0.4260386825
2.2,0.464,-0.4426490664
2.3,0.496,-0.4610787928
2.4,0.529,-0.4780516326
2.5,0.562,-0.4962841272
2.6,0.595,-0.5127313733
2.7,0.629,-0.5224303007
2.8,0.663,-0.5343238711
2.9,0.697,-0.5475075841
3,0.732,-0.5625280738
3.1,0.766,-0.575332582
3.2,0.8,-0.5881389976
3.3,0.834,-0.5990072489
3.4,0.868,-0.612511456
3.5,0.903,-0.6277678013
3.6,0.94,-0.6434847713
3.7,0.976,-0.6605246663
3.8,1.015,-0.6769715548
3.9,1.052,-0.6927731633
4,1.087,-0.7108509541
4.1,1.123,-0.7336848378
4.2,1.16,-0.7563065887
4.3,1.2,-0.7777983546
4.4,1.241,-0.7929925919
4.5,1.282,-0.8083760142
4.6,1.323,-0.8242434859
4.7,1.363,-0.8423268795
4.8,1.404,-0.8630053997
4.9,1.445,-0.8847216964
5,1.487,-0.9037206173
5.1,1.528,-0.9168180227
5.2,1.571,-0.9331878424
5.3,1.612,-0.9495335817
5.4,1.655,-0.9663940668
5.5,1.697,-0.9782057405
5.6,1.738,-0.9941575527
5.7,1.779,-1.0032538176
5.8,1.821,-1.0165269375
5.9,1.864,-1.0286476612
6,1.907,-1.0447244644
6.1,1.95,-1.0531362295
6.2,1.993,-1.0659604073
6.3,2.037,-1.0812468529
6.4,2.08,-1.0952659845
6.5,2.123,-1.1215504408
6.6,2.165,-1.1497271061
6.7,2.208,-1.1734998226
6.8,2.252,-1.1976820231
6.9,2.296,-1.2097638845
7,2.341,-1.2269449234
7.1,2.385,-1.2322713137
7.2,2.429,-1.2418725491
7.3,2.475,-1.2571735382
7.4,2.521,-1.267570138
7.5,2.567,-1.2789384127
7.6,2.611,-1.2901518345
7.7,2.657,-1.3008719683
7.8,2.706,-1.3064978123
7.9,2.754,-1.3242294788
8,2.803,-1.3290138245
8.1,2.852,-1.3448503017
8.2,2.902,-1.3544100523
8.3,2.953,-1.3640178442
8.4,3.003,-1.3707352877
8.5,3.053,-1.3814891577
8.6,3.103,-1.4010099173
8.7,3.152,-1.42686975
8.8,3.2,-1.450930953
8.9,3.248,-1.4760721922
9,3.297,-1.4901762009
9.1,3.347,-1.5071084499
9.2,3.396,-1.5128515959
9.3,3.446,-1.522791028
9.4,3.495,-1.5379824638
9.5,3.546,-1.5447728634
9.6,3.597,-1.555383563
9.7,3.648,-1.5650185347
9.8,3.699,-1.5743970871
9.9,3.749,-1.5847582817
10,3.8,-1.5960599184
10.1,3.85,-1.6075322628
10.2,3.901,-1.6182615757
10.3,3.954,-1.6286125183
10.4,4.005,-1.6365766525
10.5,4.056,-1.647210002
10.6,4.107,-1.6558618546
10.7,4.159,-1.6727459431
10.8,4.209,-1.6998875141
10.9,4.26,-1.7280753851
11,4.311,-1.7557017803
11.1,4.362,-1.780179143
11.2,4.414,-1.803833127
11.3,4.466,-1.8196319342
11.4,4.516,-1.8374317884
11.5,4.563,-1.8562514782
11.6,4.61,-1.8719774485
11.7,4.653,-1.902326107
11.8,4.692,-1.9150830507
11.9,4.727,-1.9559257031
12,4.757,-1.9733581543
12.1,4.786,-1.986939311
12.2,4.815,-2.0042450428
12.3,4.845,-2.0129058361
12.4,4.872,-2.0213148594
12.5,4.902,-2.0283322334
12.6,4.933,-2.0323703289
12.7,4.961,-2.0384669304
12.8,4.986,-2.0488510132
12.9,5.01,-2.0680613518
13,5.033,-2.0763881207
13.1,5.053,-2.0811562538
13.2,5.072,-2.0865120888
13.3,5.089,-2.0899691582
13.4,5.106,-2.0941765308
13.5,5.122,-2.0942304134
13.6,5.139,-2.0944035053
13.7,5.156,-2.0932579041
13.8,5.173,-2.0913274288
13.9,5.189,-2.0903089047
14,5.206,-2.0899004936
14.1,5.221,-2.088590622
14.2,5.236,-2.0863795281
14.3,5.252,-2.0840859413
14.4,5.271,-2.0814335346
14.5,5.288,-2.07913661
14.6,5.302,-2.0762312412
14.7,5.316,-2.0735986233
14.8,5.329,-2.0702557564
14.9,5.341,-2.0668032169
15,5.353,-2.0636732578
15.1,5.365,-2.0608701706
15.2,5.375,-2.0568180084
15.3,5.385,-2.0515949726
15.4,5.395,-2.04641819
15.5,5.405,-2.0416977406
15.6,5.415,-2.0367958546
15.7,5.423,-2.0315926075
15.8,5.431,-2.0268075466
15.9,5.438,-2.0204548836
16,5.446,-2.0143284798
16.1,5.452,-2.0080425739
16.2,5.458,-2.0015182495
16.3,5.464,-1.9954977036
16.4,5.47,-1.989400506
16.5,5.474,-1.9832583666
16.6,5.478,-1.9754621983
16.7,5.482,-1.9680855274
16.8,5.485,-1.9608118534
16.9,5.487,-1.9530988932
17,5.489,-1.9448567629
17.1,5.491,-1.9360501766
17.2,5.492,-1.9255837202
17.3,5.493,-1.9148316383
17.4,5.493,-1.9048310518
17.5,5.492,-1.8946068287
17.6,5.492,-1.8823873997
17.7,5.49,-1.8704500198
17.8,5.489,-1.8573453426
17.9,5.486,-1.8457753658
18,5.484,-1.8338297606
18.1,5.481,-1.8215276003
18.2,5.477,-1.8105037212
18.3,5.473,-1.7996938229
18.4,5.469,-1.7881588936
18.5,5.463,-1.7792266607
18.6,5.458,-1.7706975937
18.7,5.452,-1.7604078054
18.8,5.445,-1.7486866713
18.9,5.439,-1.7375696898
19,5.431,-1.726885438
19.1,5.423,-1.7153235674
19.2,5.414,-1.7032754421
19.3,5.404,-1.6917927265
19.4,5.394,-1.6802803278
19.5,5.384,-1.6695802212
19.6,5.373,-1.6573370695
19.7,5.361,-1.6460945606
19.8,5.348,-1.63502419
19.9,5.334,-1.6242183447
20,5.32,-1.6132270098
20.1,5.305,-1.6021386385
20.2,5.29,-1.5904877186
20.3,5.275,-1.5788736343
20.4,5.258,-1.5665988922
20.5,5.242,-1.5557019711
20.6,5.225,-1.5433405638
20.7,5.207,-1.5301151276
20.8,5.189,-1.517926693
20.9,5.169,-1.502127409
21,5.147,-1.4879670143
21.1,5.126,-1.4741292
21.2,5.104,-1.464137435
21.3,5.081,-1.4532066584
21.4,5.058,-1.4424628019
21.5,5.035,-1.4279745817
21.6,5.012,-1.4168338776
21.7,4.989,-1.4064506292
21.8,4.965,-1.3970397711
21.9,4.941,-1.3882198334
22,4.917,-1.3780653477
22.1,4.892,-1.3687403202
22.2,4.868,-1.3578383923
22.3,4.842,-1.3496875763
22.4,4.816,-1.3403291702
22.5,4.789,-1.3324606419
22.6,4.762,-1.3240396977
22.7,4.734,-1.3127619028
22.8,4.706,-1.2996133566
22.9,4.676,-1.286823988
23,4.645,-1.2744041681
23.1,4.612,-1.262370944
23.2,4.579,-1.2569531202
23.3,4.546,-1.2493628264
23.4,4.513,-1.2442107201
23.5,4.48,-1.236143589
23.6,4.44,-1.2279086113
23.7,4.412,-1.2192331553
23.8,4.376,-1.2100875378
23.9,4.342,-1.2006126642
24,4.306,-1.1913183928
24.1,4.271,-1.1810760498
24.2,4.237,-1.1685220003
24.3,4.205,-1.152402997
24.4,4.176,-1.1019250155
24.5,4.147,-1.0800805092
24.6,4.119,-1.0607711077
24.7,4.091,-1.0414017439
24.8,4.062,-1.0346472263
24.9,4.033,-1.0249121189
25,4.003,-1.012897253
25.1,3.973,-0.9988572001
25.2,3.942,-0.9830771089
25.3,3.912,-0.966158092
25.4,3.88,-0.9505606294
25.5,3.848,-0.9357611537
25.6,3.816,-0.919115603
25.7,3.785,-0.9038590789
25.8,3.753,-0.890609026
25.9,3.721,-0.8792753816
26,3.689,-0.8665175438
26.1,3.657,-0.8594334722
26.2,3.624,-0.8497322798
26.3,3.591,-0.8401943445
26.4,3.557,-0.8292105198
26.5,3.524,-0.8216180205
26.6,3.489,-0.8156270981
26.7,3.454,-0.8049017787
26.8,3.42,-0.7935609818
26.9,3.387,-0.7741674781
27,3.354,-0.7551041842
27.1,3.321,-0.7411485314
27.2,3.287,-0.7306911349
27.3,3.253,-0.7207366228
27.4,3.219,-0.7114354372
27.5,3.185,-0.7002333403
27.6,3.152,-0.6916226745
27.7,3.12,-0.6819199324
27.8,3.088,-0.6712567806
27.9,3.058,-0.6598746181
28,3.027,-0.6476008296
28.1,2.997,-0.6320587397
28.2,2.967,-0.6146053076
28.3,2.936,-0.5972592831
28.4,2.904,-0.5800753236
28.5,2.869,-0.5598884225
28.6,2.832,-0.5222653151
28.7,2.793,-0.4924128652
28.8,2.754,-0.4692652822
28.9,2.714,-0.4367619753
29,2.674,-0.405431211
29.1,2.633,-0.387054801
29.2,2.591,-0.3752960265
29.3,2.55,-0.3691855371
29.4,2.507,-0.3647266924
29.5,2.465,-0.3566074967
29.6,2.424,-0.3416829109
29.7,2.383,-0.3233958483
29.8,2.343,-0.3111202717
29.9,2.302,-0.3014540374
30,2.26,-0.2899093628
30.1,2.218,-0.2791148722
30.2,2.176,-0.2672677934
30.3,2.135,-0.2533708513
30.4,2.093,-0.2442371547
30.5,2.052,-0.2357477695
30.6,2.012,-0.2238121927
30.7,1.974,-0.206564948
30.8,1.939,-0.1745575815
30.9,1.906,-0.152979061
31,1.875,-0.1472990811
31.1,1.846,-0.1463924348
31.2,1.817,-0.1459389329
31.3,1.791,-0.1416621953
31.4,1.766,-0.142185092
31.5,1.744,-0.1393126249
31.6,1.722,-0.1346196085
31.7,1.702,-0.1316467822
31.8,1.684,-0.1294352561
31.9,1.666,-0.1244131178
32,1.649,-0.1177749708
32.1,1.632,-0.1109457314
32.2,1.615,-0.1057608649
32.3,1.599,-0.1028855816
32.4,1.581,-0.1000470519
32.5,1.566,-0.0983789489
32.6,1.553,-0.0977694094
32.7,1.542,-0.0971513391
32.8,1.526,-0.0974400491
32.9,1.517,-0.100093022
33,1.506,-0.102302894
33.1,1.496,-0.104047291
33.2,1.487,-0.10743469
33.3,1.48,-0.1120230183
33.4,1.474,-0.1167491451
33.5,1.468,-0.1207794994
33.6,1.463,-0.1243553013
33.7,1.459,-0.127478376
33.8,1.455,-0.1303191483
33.9,1.452,-0.1326289177
34,1.449,-0.1356411725
34.1,1.447,-0.140053153
34.2,1.445,-0.1444118023
34.3,1.444,-0.1500412822
34.4,1.444,-0.1573888659
34.5,1.444,-0.1641522497
34.6,1.444,-0.1715838015
34.7,1.445,-0.1790985316
34.8,1.447,-0.1856447309
34.9,1.449,-0.1923008859
35,1.452,-0.1996943057
35.1,1.455,-0.2070584893
35.2,1.458,-0.2119999528
35.3,1.462,-0.2180279493
35.4,1.467,-0.2254808992
35.5,1.472,-0.232810691
35.6,1.478,-0.2398106158
35.7,1.484,-0.246443361
35.8,1.49,-0.2533738613
35.9,1.497,-0.2609317303
36,1.505,-0.2685717344
36.1,1.512,-0.2760679126
36.2,1.52,-0.2836998701
36.3,1.529,-0.2913129926
36.4,1.538,-0.298933208
36.5,1.547,-0.3062385619
36.6,1.557,-0.3137835562
36.7,1.567,-0.3207451999
36.8,1.577,-0.3276593983
36.9,1.588,-0.3350538909
37,1.6,-0.3426596522
37.1,1.611,-0.3493381441
37.2,1.623,-0.3565615118
37.3,1.636,-0.3641287982
37.4,1.648,-0.3718855977
37.5,1.661,-0.3799542487
37.6,1.675,-0.3878522515
37.7,1.688,-0.3949128091
37.8,1.703,-0.4014306962
37.9,1.717,-0.4091074765
38,1.731,-0.4171185791
38.1,1.745,-0.424200803
38.2,1.759,-0.4308857918
38.3,1.773,-0.4380675256
38.4,1.788,-0.4448983073
38.5,1.802,-0.4520573914
38.6,1.817,-0.4587042034
38.7,1.832,-0.4654947519
38.8,1.846,-0.4709436595
38.9,1.86,-0.4746052921
39,1.872,-0.4796584249
39.1,1.884,-0.4863252342
39.2,1.894,-0.4902893007
39.3,1.901,-0.4886109531
39.4,1.904,-0.4912720919
39.5,1.903,-0.4973248541
39.6,1.902,-0.5028988123
39.7,1.9,-0.5012331009
39.8,1.898,-0.4999108016
39.9,1.896,-0.4999947548
40,1.894,-0.4986333251
40.1,1.89,-0.4975219071
40.2,1.886,-0.4953849912
40.3,1.881,-0.4939389527
40.4,1.876,-0.4929181039
40.5,1.87,-0.4906830192
40.6,1.864,-0.4871537387
40.7,1.858,-0.4828110039
40.8,1.85,-0.4763633907
40.9,1.842,-0.4694468379
41,1.832,-0.4635940194
41.1,1.824,-0.4583953321
41.2,1.809,-0.4488308728
41.3,1.796,-0.4422741234
41.4,1.782,-0.4329371154
41.5,1.768,-0.4244356751
41.6,1.754,-0.4150546193
41.7,1.738,-0.4055916369
41.8,1.721,-0.3957290053
41.9,1.703,-0.3853040636
42,1.685,-0.3746345341
42.1,1.671,-0.3636259139
42.2,1.651,-0.3523222208
42.3,1.635,-0.3415953219
42.4,1.62,-0.331143707
42.5,1.605,-0.3209549785
42.6,1.59,-0.3100095391
42.7,1.575,-0.2997584939
42.8,1.56,-0.2887791693
42.9,1.545,-0.2784368098
43,1.531,-0.2683378756
43.1,1.516,-0.2600245178
43.2,1.502,-0.2512668371
43.3,1.489,-0.240443483
43.4,1.475,-0.226737231
43.5,1.46,-0.209879145
43.6,1.444,-0.1911364645
43.7,1.428,-0.1771332622
43.8,1.412,-0.1641625762
43.9,1.395,-0.1514853239
44,1.379,-0.1410206258
44.1,1.362,-0.1301779598
44.2,1.345,-0.1199725866
44.3,1.329,-0.1110179424
44.4,1.312,-0.1021332592
44.5,1.296,-0.0918298289
44.6,1.28,-0.0802266523
44.7,1.264,-0.0698490515
44.8,1.247,-0.0594154708
44.9,1.231,-0.0477392487
45,1.215,-0.0373497456
45.1,1.198,-0.0274161138
45.2,1.181,-0.0171523336
45.3,1.165,-0.0067516486
45.4,1.149,0.0032727362
45.5,1.132,0.0133370794
45.6,1.116,0.0235923324
45.7,1.1,0.0337307341
45.8,1.084,0.0437595882
45.9,1.067,0.0547013879
46,1.051,0.0650905743
46.1,1.035,0.0754067525
46.2,1.019,0.0860172808
46.3,1.003,0.0971882865
46.4,0.987,0.1071516946
46.5,0.971,0.1171496138
46.6,0.955,0.126768142
46.7,0.939,0.1367689669
46.8,0.924,0.1461076736
46.9,0.908,0.1555453092
47,0.892,0.1660810262
47.1,0.876,0.1750527173
47.2,0.861,0.1843838692
47.3,0.845,0.1938712746
47.4,0.83,0.2039840966
47.5,0.813,0.2125286013
47.6,0.799,0.2209237963
47.7,0.784,0.2296026647
47.8,0.77,0.2402517498
47.9,0.758,0.2522833943
48,0.744,0.2646418214
48.1,0.73,0.2774141431
48.2,0.714,0.2908954024
48.3,0.698,0.3040359616
48.4,0.682,0.3177001774
48.5,0.666,0.3290456533
48.6,0.65,0.336750865
48.7,0.635,0.3440113366
48.8,0.62,0.3508677781
48.9,0.606,0.3596250415
49,0.591,0.3686321974
49.1,0.575,0.375323981
49.2,0.558,0.3818864524
49.3,0.543,0.3861688375
49.4,0.53,0.3906705976
49.5,0.521,0.390275836
49.6,0.516,0.4049885273
49.7,0.514,0.4155517817
49.8,0.514,0.4191301465
49.9,0.515,0.4238059521
50,0.515,0.4282810092
50.1,0.515,0.4311412573
50.2,0.515,0.4323221147
50.3,0.515,0.4317478538
50.4,0.515,0.4311574996
50.5,0.515,0.4312518239
50.6,0.515,0.4323583245
50.7,0.515,0.433370769
50.8,0.515,0.4342221916
50.9,0.515,0.4347901642
51,0.515,0.4357861876
51.1,0.515,0.4368765056
51.2,0.515,0.4381488264
51.3,0.515,0.4390311539
51.4,0.515,0.4395192266
51.5,0.515,0.4399285316
51.6,0.515,0.4400090575
51.7,0.515,0.4399658442
51.8,0.515,0.4400539398
51.9,0.515,0.4400041997
52,0.515,0.4390942156
52.1,0.515,0.4389410019
52.2,0.515,0.4387190044
52.3,0.515,0.4390403032
52.4,0.514,0.4404221773
52.5,0.512,0.4433172345
52.6,0.509,0.447248131
52.7,0.506,0.4513401091
52.8,0.501,0.4545493126
52.9,0.497,0.4565681219
53,0.493,0.456615299
53.1,0.491,0.455668956
53.2,0.489,0.4541336894
53.3,0.489,0.4530550838
53.4,0.489,0.4526643753
53.5,0.49,0.4527164102
53.6,0.49,0.4530879259
53.7,0.49,0.4528182745
53.8,0.49,0.4523212612
53.9,0.49,0.4519663155
54,0.49,0.4519025683
54.1,0.49,0.4514710903
54.2,0.49,0.4510951936
54.3,0.49,0.4509012103
54.4,0.49,0.450563252
54.5,0.49,0.4501504898
54.6,0.49,0.4495984614
54.7,0.49,0.44898808
54.8,0.49,0.4484198391
54.9,0.49,0.4480993748
55,0.49,0.4480545521
55.1,0.49,0.4480603039
55.2,0.49,0.44756037
55.3,0.49,0.4468755722
55.4,0.49,0.4465684593
55.5,0.49,0.4464806914
55.6,0.49,0.446459502
55.7,0.49,0.4460902512
55.8,0.49,0.4455287755
55.9,0.49,0.4453482926
56,0.49,0.4450561702
56.1,0.49,0.4450583756
56.2,0.49,0.4456497133
56.3,0.489,0.4457595646
56.4,0.489,0.4454006553
56.5,0.489,0.4449685514
56.6,0.489,0.444937408
56.7,0.489,0.4452814162
56.8,0.489,0.4451157451
56.9,0.489,0.4448111355
57,0.489,0.4441491067
57.1,0.489,0.443836391
57.2,0.489,0.4436430335
57.3,0.489,0.4438034296
57.4,0.489,0.4433479607
57.5,0.489,0.4426793754
57.6,0.489,0.4422561824
57.7,0.489,0.4420804679
